750,317,45129,4952,10403,11444,36.1,2.3,15637,25.7,14.0,79,10,144.9,7160,373,27,74511,2,13,4479,2599,0,
2799,123,11754,656,860,2752,22.4,4.1,715,5.7,5.5,56,5,49.1,1695,42,8,15525,0,5,935,744,0,
752,93,5594,481,88,1072,11.5,2.2,360,6.0,1.0,70,12,15.3,1291,4,4,8486,5,13,998,263,0,
753,107,6344,549,88,1241,11.6,2.2,407,6.0,0.9,76,12,16.3,1454,4,4,9531,5,30,1127,282,0,
754,107,6344,549,88,1248,11.7,2.3,408,6.0,0.9,76,12,16.4,1454,4,4,9532,5,30,1126,283,0,
2806,126,11977,667,860,2800,22.2,4.1,730,5.7,5.4,57,5,49.1,1718,42,8,15800,0,5,949,753,0,
2808,129,12106,703,797,2859,22.2,4.0,730,5.7,5.0,58,5,49.3,1733,36,8,15974,0,12,964,745,0,
2815,68,4732,410,159,1107,16.3,2.7,170,3.5,2.7,33,4,33.5,625,10,3,5894,0,8,443,173,0,
2817,77,8479,600,1305,1409,18.3,2.3,1321,13.5,9.8,66,13,21.3,763,57,18,13380,0,4,397,328,0,
2819,101,10728,726,2153,1646,16.3,2.3,1433,11.8,12.9,90,14,18.3,900,127,36,16751,0,4,445,418,0,
2836,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,0,
2837,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11409,2424,27,86076,4,163,8385,2831,0,
2840,1260,64609,7662,30527,19277,15.3,2.5,4698,6.8,35.5,142,16,135.8,11411,2424,27,86075,4,163,8387,2831,0,
793,123,15750,1012,72,3564,29.0,3.4,169,1.1,0.4,98,19,36.4,1159,4,3,18047,3,12,629,498,0,
2842,58,7719,361,4263,1525,26.3,4.2,425,5.2,45.0,26,1,58.7,898,31,4,9463,2,14,554,310,1,
796,123,15882,1024,72,3609,29.3,3.4,169,1.1,0.4,98,19,36.8,1189,4,3,18195,3,11,635,523,0,
802,101,9418,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14513,0,27,796,416,0,
804,101,9416,673,0,2117,21.0,3.1,921,8.9,0.0,79,11,26.8,1244,0,0,14511,0,27,796,416,0,
2873,1135,77818,7583,6058,19846,17.5,2.6,8464,9.8,5.2,747,79,26.6,11884,287,111,117258,10,43,9197,2610,1,
826,345,33720,2331,2058,7268,21.1,3.0,2507,6.9,4.7,241,50,30.2,2924,207,32,44081,2,129,1786,985,0,
2876,1120,81199,7718,5939,20999,18.7,2.7,10002,11.0,4.8,717,75,29.3,12532,300,104,123487,10,42,9797,2657,1,
2878,1079,75377,7303,5875,19348,17.9,2.6,8302,9.9,5.2,708,70,27.3,11777,263,102,113792,10,42,9195,2507,1,
2879,320,29325,2524,322,7199,22.5,2.8,4195,12.5,0.8,150,10,48.0,2646,22,13,42222,12,6,1343,1225,10,
837,339,33196,2282,2006,7133,21.0,3.0,2478,6.9,4.6,239,50,29.8,2867,205,31,43445,2,125,1749,969,0,
839,62,4490,351,138,926,14.9,2.6,427,8.7,2.3,42,10,22.0,199,12,8,6084,0,1,120,78,0,
2893,370,24653,1883,3311,4725,12.8,2.5,1862,7.0,9.6,257,51,18.4,2458,191,60,34608,2,12,1675,767,1,
846,32,2695,171,46,479,15.0,2.8,186,6.5,1.1,24,3,20.0,155,2,2,4034,0,2,88,65,0,
847,32,2728,173,46,491,15.3,2.8,198,6.8,1.1,24,3,20.5,156,2,2,4086,0,2,87,67,0,
2896,230,16307,1280,401,3013,13.1,2.2,895,5.2,1.8,156,20,19.3,1186,32,13,22031,4,5,956,211,0,
2900,219,15264,1217,439,2852,13.0,2.2,830,5.2,2.1,143,17,19.9,1157,36,14,20622,4,6,911,223,0,
865,739,51802,5174,2928,11854,16.0,2.3,7650,12.9,3.9,407,31,29.1,3493,130,54,74923,0,27,2138,1208,0,
866,716,51502,5166,2972,11971,16.7,2.3,7659,12.9,4.0,397,32,30.2,3386,130,62,74500,0,23,2148,1105,0,
867,739,51826,5172,2901,11863,16.1,2.3,7651,12.9,3.9,407,31,29.1,3481,125,54,74947,0,27,2128,1206,0,
876,42,4347,185,50,705,16.8,3.8,973,18.3,0.8,33,8,21.4,1188,4,3,6517,1,0,1111,76,0,
877,42,4391,185,50,720,17.1,3.9,973,18.1,0.8,33,8,21.8,1219,4,3,6562,1,0,1142,76,0,
878,41,4380,185,50,710,17.3,3.8,1011,18.8,0.8,32,8,22.2,1188,4,3,6611,1,0,1112,75,0,
3560,31,3052,137,93,569,18.4,3.6,133,4.2,2.3,19,9,29.9,511,26,2,4043,0,2,302,202,0,
882,43,4155,245,6,925,21.5,3.6,1883,31.2,0.1,26,5,35.6,1270,2,1,7901,1,7,659,595,0,
883,43,4090,243,6,909,21.1,3.6,1963,32.4,0.1,26,5,35.0,1264,2,1,7915,1,7,656,590,0,
884,43,4128,245,6,921,21.4,3.6,1956,32.1,0.1,26,5,35.4,1271,2,1,7948,1,7,660,593,0,
887,113,7235,581,749,2129,18.8,3.6,2244,23.7,5.7,100,12,21.3,1468,43,15,13232,0,1,852,615,1,
888,113,7235,581,749,2129,18.8,3.6,2244,23.7,5.7,100,12,21.3,1468,43,15,13232,0,1,852,615,1,
889,209,19771,2142,1709,4986,23.9,2.3,5408,21.5,5.1,107,22,46.6,1569,44,23,33447,0,3,1225,320,0,
2943,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,7,
896,414,27696,2295,1832,5834,14.1,2.5,4701,14.5,4.1,351,50,16.6,6796,87,39,44640,28,9,4574,2146,1,
897,414,27722,2296,1832,5844,14.1,2.5,4702,14.5,4.1,351,50,16.6,6799,87,39,44673,28,9,4575,2148,1,
904,430,28553,2359,1832,6113,14.2,2.6,4706,14.1,4.0,365,50,16.7,6980,87,39,46006,28,13,4720,2180,1,
2954,100,7224,563,96,1648,16.5,2.8,916,11.3,0.9,77,2,21.4,885,4,2,11073,0,4,589,286,0,
152,91,8892,504,114,1819,20.0,3.6,1577,15.1,0.9,57,6,31.9,1130,10,6,13237,2,44,683,368,1,
2966,25,1576,116,0,332,13.3,2.9,87,5.2,0.0,19,4,17.5,212,0,0,2327,0,5,131,75,0,
4249,129,10907,745,138,2590,20.1,3.4,935,7.9,1.0,82,7,31.6,1618,12,7,14338,0,19,1223,375,0,
2977,55,3700,243,74,1335,24.3,5.4,1008,21.4,1.2,32,7,41.7,931,4,3,6142,0,3,259,669,1,
2978,55,3579,240,36,1279,23.3,5.3,946,20.9,0.6,32,7,40.0,874,2,2,5931,0,3,225,646,1,
2982,56,3705,245,49,1331,23.8,5.4,946,20.3,0.8,33,7,40.3,931,4,3,6097,0,3,269,659,1,
2988,66,10538,543,618,2439,37.0,4.2,985,8.5,4.6,27,1,90.3,1236,38,9,13418,0,1,751,475,0,
2992,732,46905,4231,709,12953,17.7,3.0,1141,2.4,1.1,554,72,23.4,7134,36,21,66090,21,109,3155,3724,0,
2993,861,53315,4761,811,14489,16.8,3.0,1171,2.1,1.1,631,85,23.0,7853,41,24,74991,34,122,3536,4027,0,
3572,216,12556,1136,1225,2127,9.8,1.9,546,4.2,8.0,162,12,13.1,1408,67,48,15379,0,1,702,697,0,
3013,731,46528,4206,709,12861,17.6,3.0,1103,2.3,1.1,554,71,23.2,7076,36,21,65634,21,109,3123,3698,0,
3016,731,46634,4212,709,12881,17.6,3.0,1103,2.3,1.1,554,71,23.3,7084,36,21,65749,21,109,3125,3704,0,
2894,347,22777,1700,3528,4379,12.6,2.5,1697,6.9,11.0,231,48,19.0,2274,197,59,32028,2,5,1568,697,0,
3034,201,20379,2192,1685,5276,26.2,2.4,5940,22.6,4.9,95,20,55.5,1640,50,21,34479,0,4,1243,316,0,
2895,231,16327,1285,401,3023,13.1,2.2,903,5.2,1.8,157,21,19.3,1170,32,13,22092,4,5,956,194,0,
991,28,1883,100,0,304,10.9,3.0,75,3.8,0.0,19,2,16.0,312,0,0,2287,0,7,208,96,0,
1005,112,8514,618,121,1366,12.2,2.2,3011,26.1,0.7,112,20,12.2,1526,6,5,18055,4,5,1169,341,0,
1006,122,10154,730,170,1720,14.1,2.3,3350,24.8,0.8,118,21,14.6,1722,10,7,20748,1,2,1299,413,0,
1008,118,9539,674,152,1587,13.4,2.3,3246,25.4,0.8,117,21,13.6,1708,8,6,19786,4,5,1282,410,0,
1012,160,14617,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19783,0,8,559,397,0,
1015,161,14812,926,512,2866,17.8,3.1,1004,6.3,2.6,110,14,26.1,1005,18,11,20027,0,8,563,399,0,
1016,160,14618,922,275,2824,17.7,3.1,996,6.4,1.4,109,14,25.9,999,12,9,19784,0,8,559,397,0,
3078,44,1638,223,0,351,8.0,1.6,1,0.1,0.0,44,5,8.0,143,0,0,2160,0,0,89,54,0,
1050,63,4859,328,225,972,15.4,2.9,367,7.0,3.2,51,8,19.1,612,11,6,6966,1,7,367,217,0,
1051,53,4597,312,225,929,17.5,3.0,322,6.5,3.5,41,8,22.7,580,11,6,6378,1,7,349,203,0,
1052,63,4859,328,225,972,15.4,2.9,367,7.0,3.2,51,8,19.1,612,11,6,6966,1,7,367,217,0,
1062,206,18880,1356,174,4760,23.1,3.5,3170,14.4,0.6,150,24,31.7,2767,10,6,28576,3,24,2042,671,1,
1064,206,18760,1338,174,4691,22.8,3.5,3150,14.4,0.6,149,24,31.5,2726,10,6,28410,2,25,2012,660,1,
1067,206,18809,1345,174,4742,23.0,3.5,3151,14.3,0.6,149,24,31.8,2754,10,6,28462,3,24,2034,666,1,
1068,59,4815,347,56,1047,17.7,2.8,755,13.6,0.8,50,10,20.9,726,4,1,7414,0,18,412,261,0,
1069,58,4763,342,56,1036,17.9,2.8,755,13.7,0.8,49,10,21.1,723,4,1,7346,0,18,409,261,0,
1076,24,1353,94,105,207,8.6,2.2,329,19.6,4.3,21,6,9.9,451,7,3,2466,0,1,289,147,0,
1088,40,2067,140,46,397,9.9,2.8,195,8.6,1.7,31,7,12.8,214,4,4,2756,0,0,142,67,1,
1095,30,1999,178,0,423,14.1,2.4,247,11.0,0.0,29,5,14.6,213,0,0,2938,0,0,145,60,1,
1096,31,2041,183,0,438,14.1,2.4,258,11.2,0.0,30,5,14.6,219,0,0,3005,0,0,144,66,1,
1097,31,2099,188,0,452,14.6,2.4,259,11.0,0.0,30,5,15.1,220,0,0,3082,0,0,147,64,1,
2914,332,26516,2368,905,6508,19.6,2.7,11633,30.5,1.8,286,87,22.8,2577,61,25,48922,4,61,1519,943,0,
3154,775,61493,3263,6697,15413,19.9,4.7,994,1.6,9.4,136,11,113.3,9833,613,50,71496,15,32,5693,4091,9,
2915,352,25636,2339,888,6294,17.9,2.7,10817,29.7,1.9,306,85,20.6,2427,56,21,46352,3,56,1467,850,0,
3159,792,64072,3408,6289,15961,20.2,4.7,1010,1.6,8.4,147,11,108.6,10073,526,50,74528,29,32,5825,4186,9,
3161,126,14170,934,768,3357,26.6,3.6,1157,7.5,4.1,79,6,42.5,1296,46,14,18871,3,27,858,407,10,
1124,53,9810,560,862,2260,42.6,4.0,2697,21.6,5.2,46,3,49.1,1746,41,12,16569,1,2,1164,579,1,
1129,487,55494,3480,1678,14101,29.0,4.0,7268,11.6,2.2,211,26,66.8,4881,90,30,77416,9,11,2862,1872,0,
1130,480,53925,3380,1451,13824,28.8,4.0,6970,11.4,1.9,205,26,67.4,4839,83,28,75112,9,11,2825,1879,0,
1131,272,20512,1438,980,5176,19.0,3.5,4620,18.4,2.8,238,37,21.7,3196,49,29,34709,1,13,1645,1514,0,
1132,273,20741,1445,950,5233,19.2,3.5,4655,18.3,2.7,239,37,21.9,3235,47,29,35025,1,13,1674,1524,0,
3261,42,4269,319,113,783,18.6,2.4,426,9.1,1.8,27,5,29.0,964,9,5,6324,2,18,486,442,0,
3184,39,3162,181,192,420,10.8,2.3,60,1.9,4.4,29,4,14.5,238,9,5,4350,0,3,151,84,0,
1137,121,5729,505,307,1093,9.0,2.2,380,6.2,3.5,100,16,10.9,1136,17,8,8711,0,0,913,216,0,
3187,37,2985,174,160,402,10.9,2.3,60,2.0,3.9,27,4,14.9,229,7,3,4099,0,2,146,81,0,
3188,38,3034,177,160,408,10.7,2.3,57,1.8,3.8,28,4,14.6,225,7,3,4173,0,2,143,80,0,
1145,90,8104,483,109,1588,17.6,3.3,439,5.1,1.0,57,8,27.9,1117,5,3,10528,0,5,778,331,1,
1157,90,8116,483,109,1593,17.7,3.3,440,5.1,1.0,57,8,27.9,1120,5,3,10545,0,5,781,331,1,
3216,65,5115,263,0,871,13.4,3.3,1131,18.1,0.0,50,14,17.4,446,0,0,8238,0,3,204,233,0,
1170,90,8115,483,109,1593,17.7,3.3,440,5.1,1.0,57,8,27.9,1120,5,3,10544,0,5,781,331,1,
3220,65,5083,261,0,867,13.3,3.3,1126,18.1,0.0,50,14,17.3,440,0,0,8192,0,3,204,227,0,
3230,69,9482,470,796,1956,28.3,4.1,1872,16.5,5.3,48,6,40.8,1708,56,11,15148,0,13,1070,618,0,
3232,69,9574,472,796,1978,28.7,4.2,1880,16.4,5.2,48,6,41.2,1727,56,11,15259,0,13,1084,623,0,
3234,69,9460,470,796,1952,28.3,4.1,1871,16.5,5.3,48,6,40.7,1708,56,11,15117,0,13,1070,618,0,
4295,201,13965,1223,0,3008,15.0,2.5,885,6.0,0.0,123,23,24.5,801,0,0,22316,1,1,454,338,0,
1198,135,20339,893,1510,4327,32.1,4.8,2946,12.7,5.3,73,11,59.3,3198,89,20,28227,2,95,1845,1215,0,
3259,42,4314,320,113,790,18.8,2.4,417,8.8,1.8,27,5,29.3,969,9,5,6360,2,19,489,443,0,
3260,67,5063,417,138,957,14.3,2.3,642,11.3,1.7,51,12,18.8,820,9,5,8113,0,15,370,404,0,
1213,104,5963,467,412,1103,10.6,2.4,62,1.0,5.8,73,17,15.1,341,25,11,7153,18,8,239,71,0,
1216,25,2721,209,20,541,21.6,2.5,230,7.8,0.5,19,3,28.5,446,2,1,3642,0,3,296,147,6,
1217,32,3075,266,20,617,19.3,2.3,254,7.6,0.5,22,3,28.0,483,2,1,4171,0,3,325,155,6,
1220,72,6079,433,363,1246,17.3,2.8,834,12.1,3.7,54,8,23.1,804,16,9,9761,1,2,285,492,0,
1221,72,6079,433,363,1246,17.3,2.8,834,12.1,3.7,54,8,23.1,804,16,9,9761,1,2,285,492,0,
2593,95,6162,661,143,1306,13.7,1.9,601,8.9,1.6,50,8,26.1,546,50,2,8842,1,1,248,274,0,
3272,79,8187,569,271,1628,20.6,2.7,887,9.8,2.5,68,7,23.9,1100,32,5,10886,24,19,629,416,1,
3273,88,8714,597,247,1780,20.2,2.8,1024,10.5,2.1,74,7,24.1,1184,19,7,11776,28,18,690,435,1,
1243,66,7111,369,344,1548,23.5,4.0,354,4.7,3.4,48,12,32.3,765,14,8,10165,9,1,422,331,0,
1254,66,7104,369,344,1544,23.4,4.0,354,4.7,3.4,48,12,32.2,765,14,8,10155,9,1,422,331,0,
1261,24,2008,139,0,437,18.2,2.9,99,4.7,0.0,22,7,19.9,170,0,0,2520,14,2,101,53,0,
3311,23,1340,66,46,184,8.0,2.8,43,3.1,2.3,19,5,9.7,118,4,4,2028,0,3,91,24,1,
1269,57,4404,331,244,818,14.4,2.5,145,3.2,4.2,36,4,22.7,584,11,8,5784,0,1,382,193,0,
1270,57,4405,331,244,818,14.4,2.5,145,3.2,4.2,36,4,22.7,584,11,8,5785,0,1,382,193,0,
1271,80,6044,415,183,1102,13.8,2.7,205,3.3,2.4,57,5,19.3,929,10,9,7536,0,2,638,283,0,
1272,34,1961,174,0,441,13.0,2.5,229,10.5,0.0,21,2,21.0,347,0,0,2677,2,0,228,116,6,
1273,34,1963,174,0,442,13.0,2.5,229,10.4,0.0,21,2,21.0,347,0,0,2679,2,0,228,116,6,
1276,29,7324,452,279,2227,76.8,4.9,5078,40.9,2.0,20,1,111.4,4001,31,2,13998,0,16,2774,1141,0,
1277,335,29684,3049,767,7773,23.2,2.5,7897,21.0,1.5,292,26,26.6,8197,54,23,50257,18,84,5247,2791,10,
2944,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,7,
3330,122,9808,689,272,1961,16.1,2.7,346,3.4,1.9,95,11,20.6,1334,13,8,14339,0,1,624,703,0,
3331,68,7342,442,0,1535,22.6,3.4,968,11.6,0.0,44,9,34.9,703,0,0,10302,0,0,527,162,1,
1284,335,29699,3049,767,7779,23.2,2.5,7899,21.0,1.5,292,26,26.6,8201,54,23,50275,18,84,5251,2791,10,
1285,335,29695,3049,767,7778,23.2,2.5,7897,21.0,1.5,292,26,26.6,8199,54,23,50269,18,84,5249,2791,10,
2945,496,55174,3987,3755,11700,23.6,2.9,13252,19.4,4.6,335,29,34.9,8579,564,25,81620,1,19,3310,4917,7,
3336,371,20024,1835,116,3984,10.7,2.2,1006,4.8,0.3,316,61,12.6,1782,8,7,33332,2,5,1287,488,0,
3337,42,2155,214,0,391,9.3,1.8,188,8.0,0.0,30,6,13.0,249,0,0,3322,1,1,120,127,0,
3339,42,2183,211,0,389,9.3,1.8,192,8.1,0.0,30,6,13.0,264,0,0,3353,1,1,123,137,0,
3340,42,2183,211,0,389,9.3,1.8,192,8.1,0.0,30,6,13.0,264,0,0,3353,1,1,123,137,0,
1297,227,32472,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4171,374,11,41828,0,7,2657,1491,0,
1298,227,32473,3811,7359,8561,37.7,2.2,4469,12.1,17.6,62,6,138.1,4172,374,11,41829,0,7,2657,1492,0,
1330,187,13114,769,419,2597,13.9,3.3,2642,16.8,2.2,83,7,31.3,1714,19,11,18926,0,8,914,773,1,
1333,251,18021,1244,1161,4362,17.4,3.5,736,3.9,4.3,153,25,28.5,3200,67,30,26979,70,31,2004,940,0,
3383,50,4611,346,0,1057,21.1,3.0,380,7.6,0.0,34,5,31.1,544,0,0,6023,0,4,392,134,0,
1338,251,18012,1243,1161,4363,17.4,3.5,736,3.9,4.3,153,25,28.5,3202,67,30,26967,70,31,2006,940,0,
1343,254,17879,1242,1103,4313,17.0,3.4,723,3.9,4.1,154,25,28.0,3155,65,29,26790,62,22,1987,935,0,
3392,50,4603,346,0,1055,21.1,3.0,379,7.6,0.0,34,5,31.0,544,0,0,6014,0,4,392,134,0,
3400,236,10113,975,36,1656,7.0,1.6,460,4.4,0.2,210,38,7.9,867,2,2,17467,1,6,469,333,0,
1360,241,14368,977,564,2579,10.7,2.5,179,1.2,3.0,169,11,15.3,610,37,33,18814,1,0,445,163,0,
3418,51,4258,267,80,838,16.4,3.1,1306,23.5,1.1,36,5,23.3,792,6,5,7244,2,0,328,462,0,
3420,74,5020,473,222,1103,14.9,2.3,507,9.2,3.1,52,5,21.2,831,11,7,7058,0,8,560,257,0,
3421,73,4703,460,104,1020,14.0,2.2,470,9.1,1.6,52,5,19.6,776,6,4,6638,0,5,510,257,0,
3422,74,4996,470,213,1089,14.7,2.3,506,9.2,3.0,52,5,20.9,825,11,7,7031,0,8,552,259,0,
3431,187,16510,1531,617,3382,18.1,2.2,810,4.7,2.6,149,12,22.7,831,44,20,23397,0,1,555,246,0,
3986,21,1993,140,45,410,19.5,2.8,790,28.4,1.0,21,3,19.5,100,2,1,4398,0,11,68,14,0,
3455,112,8156,741,59,1784,15.9,2.4,1467,15.2,0.5,83,7,21.5,2733,4,4,12239,1,25,1852,849,8,
3457,358,34192,2616,1814,7632,21.3,2.9,5147,13.1,3.5,195,21,39.1,4706,76,23,52409,14,43,3224,1288,0,
3462,320,28364,2311,3357,6378,19.9,2.7,3919,12.1,7.9,183,20,34.9,3037,119,26,42524,10,35,1857,1014,0,
3463,322,28238,2295,2222,6376,19.8,2.7,3957,12.3,5.2,183,21,34.8,3183,93,22,42606,10,36,1994,1029,0,
4071,137,11415,1040,273,2746,20.0,2.6,1227,9.7,1.8,64,5,42.9,1192,20,8,15219,4,5,784,385,0,
1445,115,9250,630,495,1714,14.9,2.7,2429,20.8,2.9,85,14,20.2,1050,37,15,17315,3,9,673,339,0,
3494,271,32692,1740,1803,7510,27.7,4.3,7921,19.5,3.5,220,28,34.1,11608,122,37,51200,0,21,6612,4935,4,
1447,121,9618,655,595,1764,14.6,2.7,2458,20.4,3.3,90,15,19.6,1100,41,17,17896,3,13,700,358,0,
1453,89,4918,338,61,1097,12.3,3.2,404,7.6,0.9,55,4,19.9,874,4,3,6879,0,0,592,280,0,
3511,207,20826,1496,411,4543,21.9,3.0,936,4.3,1.4,162,14,28.0,1459,30,20,28604,34,5,766,646,0,
3513,204,20158,1452,381,4386,21.5,3.0,929,4.4,1.4,159,14,27.6,1402,28,19,27780,34,5,731,624,0,
3518,107,7007,467,1235,942,8.8,2.0,362,4.9,13.3,79,15,11.9,908,76,21,9281,0,34,631,238,0,
2913,342,25622,2327,748,6289,18.4,2.7,11097,30.2,1.6,296,85,21.2,2451,48,17,46705,3,55,1488,854,0,
3521,105,6758,453,1204,901,8.6,2.0,344,4.8,13.4,78,15,11.6,871,54,20,8959,0,32,624,210,0,
1476,90,4941,339,61,1107,12.3,3.3,404,7.6,0.9,56,4,19.8,879,4,3,6907,0,0,594,283,0,
4073,147,12266,1091,468,2921,19.9,2.6,1301,9.6,2.9,69,5,42.3,1336,32,15,16358,4,6,836,434,0,
1498,47,3241,222,0,618,13.1,2.7,383,10.6,0.0,26,3,23.8,314,0,0,4429,0,2,209,102,0,
1499,50,4162,265,0,771,15.4,2.8,441,9.6,0.0,27,3,28.6,331,0,0,5503,0,3,221,106,0,
1503,52,3762,263,0,720,13.8,2.6,439,10.4,0.0,28,3,25.7,346,0,0,5107,0,3,233,108,0,
1505,148,8287,612,165,1495,10.1,2.3,1136,12.1,1.1,115,14,13.0,944,10,7,14446,1,51,499,375,0,
1506,147,8273,609,165,1491,10.1,2.3,1133,12.0,1.1,115,14,13.0,949,10,7,14427,1,51,501,378,0,
1507,143,7799,584,165,1397,9.8,2.2,1089,12.3,1.2,113,14,12.4,880,10,7,13727,1,49,479,335,0,
1509,46,4075,238,86,645,14.0,2.7,1666,29.0,1.5,30,7,21.5,1456,4,4,5620,1,3,334,1106,0,
1511,45,4037,236,86,637,14.2,2.7,1656,29.1,1.5,30,7,21.2,1431,4,4,5569,1,3,331,1085,0,
1512,41,2570,218,85,582,14.2,2.6,535,17.2,2.2,28,7,20.8,345,4,4,3949,1,3,185,144,0,
3562,31,2917,135,90,536,17.3,3.5,111,3.7,2.3,20,9,26.8,483,26,2,3916,0,3,285,189,1,
3563,31,3063,137,93,573,18.5,3.6,133,4.2,2.3,19,9,30.2,518,26,2,4057,0,2,307,204,0,
1517,212,21301,1596,3831,4657,22.0,2.9,5646,21.0,10.1,146,22,31.9,1208,224,42,37938,3,3,659,535,0,
3571,216,12598,1136,1233,2132,9.9,1.9,546,4.2,8.0,162,12,13.2,1413,67,48,15430,0,1,700,704,0,
1524,82,11593,571,1198,2320,28.3,4.0,1409,10.8,7.6,64,11,36.3,4499,631,11,15680,0,17,1951,2497,8,
1525,278,30608,2728,5277,7139,25.7,2.5,6735,18.0,10.9,152,24,47.0,3225,174,60,48494,0,21,2008,1111,0,
1547,100,6027,491,135,1105,11.1,2.1,328,5.2,1.7,60,18,18.4,339,9,6,7931,0,2,137,199,0,
1548,104,6273,512,135,1166,11.2,2.2,362,5.5,1.6,63,18,18.5,350,9,6,8277,0,2,144,203,0,
3672,101,6124,502,127,1172,11.6,2.3,945,13.4,1.4,59,5,19.9,900,9,5,8976,3,23,667,179,0,
3602,59,3285,418,0,681,11.5,1.6,151,4.4,0.0,51,10,13.4,756,0,0,4521,2,5,621,128,5,
3605,59,3284,419,0,681,11.5,1.6,151,4.4,0.0,51,10,13.4,756,0,0,4520,2,5,621,128,5,
3606,59,3249,418,0,672,11.4,1.6,144,4.2,0.0,51,10,13.2,753,0,0,4465,2,5,618,128,5,
3332,68,7358,442,33,1543,22.7,3.5,968,11.6,0.3,44,9,35.1,705,2,1,10318,0,0,529,162,1,
1566,53,7459,327,1731,1270,24.0,3.9,383,4.9,18.5,38,2,33.4,1174,101,12,9363,0,12,699,453,0,
1567,53,7459,327,1731,1270,24.0,3.9,383,4.9,18.5,38,2,33.4,1174,101,12,9363,0,12,699,453,0,
1568,53,7571,329,1731,1297,24.5,3.9,383,4.8,18.2,38,2,34.1,1199,101,12,9518,0,12,718,462,0,
3625,276,31580,2253,679,8789,31.8,3.9,3743,10.6,1.7,121,9,72.6,7191,42,16,39363,1,10,4400,2749,0,
3633,276,31724,2256,698,8816,31.9,3.9,3765,10.6,1.8,121,9,72.9,7300,44,16,39535,1,10,4432,2826,0,
1588,299,30153,2013,1955,8560,28.6,4.2,4528,13.1,4.3,236,25,36.3,8589,80,32,45095,6,9,6384,2102,9,
1592,292,29096,1949,1401,8267,28.3,4.2,4469,13.3,3.2,230,25,35.9,8337,66,27,43701,5,10,6173,2059,9,
3646,272,31124,2205,679,8645,31.8,3.9,3699,10.6,1.8,117,9,73.9,7075,42,16,38795,1,10,4345,2690,0,
1608,292,29095,1949,1401,8267,28.3,4.2,4468,13.3,3.2,230,25,35.9,8337,66,27,43699,5,10,6173,2059,9,
1613,82,6481,500,152,1301,15.9,2.6,607,8.6,1.6,72,21,18.1,1665,8,7,9391,1,25,339,1297,1,
1614,18,846,86,0,156,8.7,1.8,3,0.4,0.0,19,6,8.2,44,0,0,1146,0,5,20,18,0,
1615,19,901,88,0,162,8.5,1.8,8,0.9,0.0,20,10,8.1,61,0,0,1232,0,6,25,28,0,
1624,77,7271,364,1115,1610,20.9,4.4,265,3.5,11.2,60,3,26.8,2699,751,10,9916,0,4,2129,564,1,
1627,41,4965,226,165,1069,26.1,4.6,413,7.7,2.4,33,2,32.4,815,8,6,6981,1,9,601,197,1,
1630,41,4935,226,165,1061,25.9,4.6,409,7.7,2.4,33,2,32.2,809,8,6,6941,1,9,596,197,1,
1633,69,5799,276,149,727,10.5,2.6,361,5.9,1.8,43,13,16.9,1338,9,3,8271,0,0,1164,165,0,
4027,46,5795,334,341,1748,38.0,5.5,2303,28.4,3.6,27,2,64.7,985,30,7,9560,1,23,698,241,0,
3685,134,14006,957,637,3342,24.9,3.4,2419,14.7,2.9,82,19,40.8,2578,24,11,21609,1,42,1621,894,0,
3688,134,13962,954,637,3330,24.9,3.4,2417,14.8,3.0,82,19,40.6,2576,24,11,21561,1,42,1620,893,0,
3693,134,13962,955,640,3336,24.9,3.4,2441,14.9,3.0,82,19,40.7,2572,24,11,21592,1,42,1618,891,0,
3698,1072,78223,6349,4049,19052,17.8,3.0,20795,21.0,2.9,857,80,22.2,13432,236,80,138555,27,73,8979,4320,0,
3699,1072,78223,6349,4049,19052,17.8,3.0,20795,21.0,2.9,857,80,22.2,13432,236,80,138555,27,73,8979,4320,0,
1657,36,3541,279,86,674,18.7,2.2,103,2.8,1.8,23,2,29.3,298,4,2,4798,1,0,149,145,0,
1665,68,7893,356,2481,1361,20.0,3.8,715,8.3,20.2,67,5,20.3,2003,123,33,12289,2,42,1439,506,1,
1666,76,8602,378,2366,1391,18.3,3.7,792,8.4,17.8,75,10,18.5,2236,81,32,13318,2,42,1516,653,1,
1668,94,10184,584,343,2040,21.7,3.5,2467,19.5,2.1,59,6,34.6,2979,16,7,16568,0,3,2579,378,0,
1669,87,8982,555,196,1873,21.5,3.4,2120,19.1,1.3,57,6,32.9,2460,8,4,14678,0,4,2165,272,0,
1671,39,4889,281,76,945,24.2,3.2,505,9.4,1.1,32,6,29.5,725,2,1,6839,0,8,515,196,0,
